Kinek az elveit írja le az alábbi idézet: ,,Mivel a történelmi fejlődést nagyfokú differenciáltság jellemzi….. szerint a kultúrák történetét önmagukban, egyediségükben kell megvizsgálni és nem lehet általánosító törvényeket kiszűrni.#;#Boas
Hogyan halt meg Magellán?#;#Egy csetepatéban utazása során.
Ki volt Lewis Henry Morgan?#;#Az amerikai antropológia első alakja.
Melyik 19. század végi antropológiai iskola legfontosabb célja volt egyfajta egységes emberi kultúrtörténet összeállítása?#;#Evolucionizmus
Melyik antropológiai iskola törekszik a kulturális jelenségek, szokások szerepének feltárására?#;#Funkcionalizmus
Ki teszi a 18. században közismertté az antropológia kifejezést?#;#Kant
Ki határozta meg a következő kultúrfokokat: vadság, barbárság, és civilizáció?#;#Morgan
Kikre igaz, az alábbi leírás: ,,a térben és időben eltérő emberi kultúrákat egymással összevethetőnek tekintették, amelyekből egy egységes, egy vonalú kultúra-fejlődési rendszer írható le az összehasonlító módszer alkalmazásával”.#;#Evolucionisták
Kik tartották feladatuknak, hogy felvázolják “az emberiség civilizációjának elméleti menetrendjét”?#;#az evolucionisták
Melyik antropológiai iskola keretében alakult ki a résztvevő megfigyelés?#;#funkcionalizmus
Mi a monogenimus?#;#Az ember egy faj része
Kitől származik az alábbi idézet: “Az alapelv az, hogy a struktúra fogalma nem tapasztalati valóságra, hanem az annak alapján létrehozott modellekre vonatkozik… A társadalmi viszonyok szolgáltatnak alapanyagot azoknak a modelleknek a létrehozásához, amelyek láthatóvá teszi magát a társadalmi struktúrát”.#;#Lévi-Strauss
Mely egységek között áll fenn a funkcionális koherencia Radcliffe-Brown szerint?#;#társadalmi élet elemei
Mi a survival?#;#fennmaradt, ősi eredetű kultúrális jelenségek
Melyik antropológiai iskola elvei cáfolták először markáns és kimondott módon a fajelméletet, rasszizmust?#;#történeti partikularizmus
Melyik antropológiai iskola tűzte ki célul az egységesnek feltételezett emberi kultúra teljességének, törvényszerű fejlődésének kutatása és felvázolása helyett az egyes kultúrák részletes tanulmányozását, konkrét adataik összegyűjtését?#;#történeti partikularizmus
Mi volt a lényege “Az összehasonlító módszer korlátai az antropológiában” című műnek?#;#az evolucionizmus kritikája
Mi volt az a társadalmi körülmény, amely Amerikában a történeti partikularizmus eszméjének megvalósítására serkenti a kutatókat?#;#az indián törzsek rohamos eltűnése
Minek a definíciója a következő: “… olyan eljárások, szokások, nézetek és így tovább, melyeket a megszokás ereje tartott fenn a társadalom egy új, attól különböző állapotában, ahol honosak voltak és így ezek bizonyítékává és példáivá válnak a kultúra egy régebbi állapotának, amelyből az újabb kifejlődött.”#;#survival
Mely antropológiai iskola tagjai hangsúlyozták valamennyi emberi kultúra egyenjogúságát és értékes voltát elsőként?#;#történeti partikularisták 
Az állatok domesztikálása melyik kultúrfok része?#;#barbárság
Ki írhatta az alábbi sorokat: “… amióta az emberi kultúrákat tanulmányozzák, kísérleteket tettek arra, hogy egységes jelenségként értelmezzék azokat, holott még távolról sem gyűjtöttek össze megfelelő anyagot.”#;#Boas
Ki volt az alábbiak közül Boas tanítványa?#;#Kroeber
Mi volt a kulturális relativizmus?#;#Más emberek kultúráját az ő saját kultúrájuk kontextusában próbáljuk értelmezni.
Mikor születik meg a barbár kifejezés?#;#Az ókorban
Kinek a kultúrdefiníciója az alábbi: “A kultúra vagy civilizáció mindazon tudás, hit, művészet, moral, törvény, erkölcs és más további emberi képesség és szokás complex egésze, amelyet az ember a társadalom tagjaként sajátít el.”#;#Tylor 
Mi az etnocentrizmus?#;#Más emberek kultúráját a mi saját kultúránk kontextusában próbáljuk értelmezni.
Mi a modern antropológia legáltalánosabb meghatározása?#;#A kultúra tudománya
Mely alábbi fázis nem tartozik az emberi szellemi fejlődési fázisai közé Auguste Comte szerint?#;#biológiai
Ki volt Edward Burnett Tylor?#;#Az evolucionizmus atyja
Hogyan halt meg Cook?#;#Bennszülöttekkel csatázva
Mi a barbár eredeti jelentése?#;#Nem görög nyelvű
Egészítse ki az idézetet: “ Az ……… hatására [a kultúra] változó alakjait úgy fogták fel, mint egy szervezet fejlődését, amelyet az ésszerűgondolkodás hajt előre.”#;#darwinizmus
Hol él a kwakiutl nép?#;#Amerika északnyugati részén
Kik az argonauták?#;#ókori hajósok
Milyen nemzetiségű volt a történeti partikularizmus alapítója?#;#német
Melyik irányzathoz áll közel a Dilthey-féle szellemtudomány?#;#hermeneutika
Minek volt alapvető szerepe az antropológia kialakulásában?#;#A másság tapasztalatának.
Melyik antropológiai alapelv kifejtése a következő mondat: “Minden kultúra egyenlő, egyedi, valójában összehasonlíthatatlan, csak saját társadalmi-és történeti környezetében értelmezhető.”#;#kulturális relativizmus
Milyen kutatásokat folytatott eredetileg Franz Boas?#;#földrajzi
Ki foglalkozott a kwakiutl néppel?#;#Boas
Ki volt Franz Boas?#;#A történeti partikularizmus mestere.
Mi az a résztvevő megfigyelés?#;#módszer
Ki írta a “A primitív kultúra” című könyvet?#;#Tylor
Ki volt Bronislaw Malinowski?#;#A funkcionalizmus alapítója
Melyik antropológiai iskolához kötődik a kulturális relativizmus elvének kimondása?#;#történeti partikularizmus
Mi volt Bartolomeo de Las Casas?#;#szerzetes
Melyik antropológiai iskola keretében alakult ki a résztvevő megfigyelés?#;#funkcionalizmus
Mikor jelent meg a barbár kifejezés?#;#ókor (~ akik görögül nem tudnak; hangutánzó szó: utánzása az érthetetlen beszédnek; ítélet még nem volt benne)
Mi volt a barbár szó eredeti jelentése?#;#Azokra utalt, akik görögül nem tudnak; hangutánzó szó: utánzása az érthetetlen beszédnek; ítélet még nem volt benne.
Mi lett a következménye a barbár ábrázolásnak?#;#Elkezd töltődni a barbár fogalom: nem csak görögül nem tudnak, hanem fejletlenebbek is, stb. Megteremtődik egyfajta összefüggés a természeti környezet és a fejlettség között  mindez megjelenik az ábrázolásban.
Állatok domesztikációja#;#barbárság
